No.of packets,coverage
1 ,0.02
2 ,0.05
3 ,0.07
4 ,0.1
5 ,0.12
6 ,0.15
7 ,0.17
8 ,0.2
9 ,0.22
10 ,0.25
11 ,0.27
12 ,0.3
13 ,0.32
14 ,0.35
15 ,0.37
16 ,0.4
17 ,0.42
18 ,0.45
19 ,0.47
20 ,0.5
21 ,0.52
22 ,0.55
23 ,0.57
24 ,0.6
25 ,0.62
26 ,0.64
27 ,0.67
28 ,0.69
29 ,0.72
30 ,0.74
31 ,0.77
32 ,0.79
33 ,0.82
34 ,0.84
35 ,0.87
36 ,0.89
37 ,0.92
38 ,0.94
39 ,0.97
40 ,0.99
41 ,1.02
42 ,1.04
43 ,1.07
44 ,1.09
45 ,1.12
46 ,1.14
47 ,1.17
48 ,1.19
49 ,1.22
50 ,1.24
51 ,1.26
52 ,1.29
53 ,1.31
54 ,1.34
55 ,1.36
56 ,1.39
57 ,1.41
58 ,1.44
59 ,1.46
60 ,1.49
61 ,1.51
62 ,1.54
63 ,1.56
64 ,1.59
65 ,1.61
66 ,1.64
67 ,1.66
68 ,1.69
69 ,1.71
70 ,1.74
71 ,1.76
72 ,1.79
73 ,1.81
74 ,1.84
75 ,1.86
76 ,1.88
77 ,1.91
78 ,1.93
79 ,1.96
80 ,1.98
81 ,2.01
82 ,2.03
83 ,2.06
84 ,2.08
85 ,2.11
86 ,2.13
87 ,2.16
88 ,2.18
89 ,2.21
90 ,2.23
91 ,2.26
92 ,2.28
93 ,2.31
94 ,2.33
95 ,2.36
96 ,2.38
97 ,2.41
98 ,2.43
99 ,2.46
100 ,2.48
101 ,2.5
102 ,2.53
103 ,2.55
104 ,2.58
105 ,2.6
106 ,2.63
107 ,2.65
108 ,2.68
109 ,2.7
110 ,2.73
111 ,2.75
112 ,2.78
113 ,2.8
114 ,2.83
115 ,2.85
116 ,2.88
117 ,2.9
118 ,2.93
119 ,2.95
120 ,2.98
121 ,3.0
122 ,3.03
123 ,3.05
124 ,3.08
125 ,3.1
126 ,3.12
127 ,3.15
128 ,3.17
129 ,3.2
130 ,3.22
131 ,3.25
132 ,3.27
133 ,3.3
134 ,3.32
135 ,3.35
136 ,3.37
137 ,3.4
138 ,3.42
139 ,3.45
140 ,3.47
141 ,3.5
142 ,3.52
143 ,3.55
144 ,3.57
145 ,3.6
146 ,3.62
147 ,3.65
148 ,3.67
149 ,3.7
150 ,3.72
151 ,3.75
152 ,3.77
153 ,3.79
154 ,3.82
155 ,3.84
156 ,3.87
157 ,3.89
158 ,3.92
159 ,3.94
160 ,3.97
161 ,3.99
162 ,4.02
163 ,4.04
164 ,4.07
165 ,4.09
166 ,4.12
167 ,4.14
168 ,4.17
169 ,4.19
170 ,4.22
171 ,4.24
172 ,4.27
173 ,4.29
174 ,4.32
175 ,4.34
176 ,4.37
177 ,4.39
178 ,4.41
179 ,4.44
180 ,4.46
181 ,4.49
182 ,4.51
183 ,4.54
184 ,4.56
185 ,4.59
186 ,4.61
187 ,4.64
188 ,4.66
189 ,4.69
190 ,4.71
191 ,4.74
192 ,4.74
193 ,4.76
194 ,4.79
195 ,4.81
196 ,4.84
197 ,4.86
198 ,4.89
199 ,4.91
200 ,4.94
201 ,4.96
202 ,4.99
203 ,5.01
204 ,5.03
205 ,5.06
206 ,5.08
207 ,5.11
208 ,5.13
209 ,5.16
210 ,5.18
211 ,5.21
212 ,5.23
213 ,5.26
214 ,5.28
215 ,5.31
216 ,5.33
217 ,5.36
218 ,5.38
219 ,5.41
220 ,5.43
221 ,5.46
222 ,5.48
223 ,5.51
224 ,5.53
225 ,5.56
226 ,5.58
227 ,5.61
228 ,5.63
229 ,5.65
230 ,5.68
231 ,5.7
232 ,5.73
233 ,5.75
234 ,5.78
235 ,5.8
236 ,5.83
237 ,5.85
238 ,5.88
239 ,5.9
240 ,5.93
241 ,5.95
242 ,5.98
243 ,6.0
244 ,6.03
245 ,6.05
246 ,6.05
247 ,6.08
248 ,6.1
249 ,6.13
250 ,6.15
251 ,6.18
252 ,6.2
253 ,6.23
254 ,6.25
255 ,6.27
256 ,6.3
257 ,6.32
258 ,6.35
259 ,6.37
260 ,6.4
261 ,6.42
262 ,6.45
263 ,6.47
264 ,6.5
265 ,6.52
266 ,6.55
267 ,6.55
268 ,6.57
269 ,6.6
270 ,6.62
271 ,6.65
272 ,6.67
273 ,6.7
274 ,6.72
275 ,6.75
276 ,6.77
277 ,6.8
278 ,6.82
279 ,6.82
280 ,6.85
281 ,6.87
282 ,6.89
283 ,6.92
284 ,6.94
285 ,6.97
286 ,6.99
287 ,7.02
288 ,7.04
289 ,7.07
290 ,7.09
291 ,7.12
292 ,7.14
293 ,7.17
294 ,7.19
295 ,7.22
296 ,7.24
297 ,7.27
298 ,7.29
299 ,7.32
300 ,7.34
301 ,7.37
302 ,7.39
303 ,7.42
304 ,7.44
305 ,7.47
306 ,7.47
307 ,7.49
308 ,7.51
309 ,7.54
310 ,7.56
311 ,7.59
312 ,7.59
313 ,7.59
314 ,7.61
315 ,7.64
316 ,7.66
317 ,7.69
318 ,7.71
319 ,7.74
320 ,7.76
321 ,7.79
322 ,7.81
323 ,7.81
324 ,7.81
325 ,7.84
