No.of packets,coverage
29348 ,99.88
29349 ,99.88
29350 ,99.88
29351 ,99.88
29352 ,99.88
29353 ,99.88
29354 ,99.88
29355 ,99.88
29356 ,99.88
29357 ,99.88
29358 ,99.88
29359 ,99.88
29360 ,99.88
29361 ,99.88
29362 ,99.88
29363 ,99.88
29364 ,99.88
29365 ,99.88
29366 ,99.88
29367 ,99.88
29368 ,99.88
29369 ,99.88
29370 ,99.88
29371 ,99.88
29372 ,99.88
29373 ,99.88
29374 ,99.88
29375 ,99.88
29376 ,99.88
29377 ,99.88
29378 ,99.88
29379 ,99.88
29380 ,99.88
29381 ,99.88
29382 ,99.88
29383 ,99.88
29384 ,99.88
29385 ,99.88
29386 ,99.88
29387 ,99.88
29388 ,99.88
29389 ,99.88
29390 ,99.88
29391 ,99.88
29392 ,99.88
29393 ,99.88
29394 ,99.88
29395 ,99.88
29396 ,99.88
29397 ,99.88
29398 ,99.88
29399 ,99.88
29400 ,99.88
29401 ,99.88
29402 ,99.88
29403 ,99.88
29404 ,99.88
29405 ,99.88
29406 ,99.88
29407 ,99.88
29408 ,99.88
29409 ,99.88
29410 ,99.88
29411 ,99.88
29412 ,99.88
29413 ,99.88
29414 ,99.88
29415 ,99.88
29416 ,99.88
29417 ,99.88
29418 ,99.88
29419 ,99.88
29420 ,99.88
29421 ,99.88
29422 ,99.88
29423 ,99.88
29424 ,99.88
29425 ,99.88
29426 ,99.88
29427 ,99.88
29428 ,99.88
29429 ,99.88
29430 ,99.88
29431 ,99.88
29432 ,99.88
29433 ,99.88
29434 ,99.88
29435 ,99.88
29436 ,99.88
29437 ,99.88
29438 ,99.88
29439 ,99.88
29440 ,99.88
29441 ,99.88
29442 ,99.88
29443 ,99.88
29444 ,99.88
29445 ,99.88
29446 ,99.88
29447 ,99.88
29448 ,99.88
29449 ,99.88
29450 ,99.88
29451 ,99.88
29452 ,99.88
29453 ,99.88
29454 ,99.88
29455 ,99.88
29456 ,99.88
29457 ,99.88
29458 ,99.88
29459 ,99.88
29460 ,99.88
29461 ,99.88
29462 ,99.88
29463 ,99.88
29464 ,99.88
29465 ,99.88
29466 ,99.88
29467 ,99.88
29468 ,99.88
29469 ,99.88
29470 ,99.88
29471 ,99.88
29472 ,99.88
29473 ,99.88
29474 ,99.88
29475 ,99.88
29476 ,99.88
29477 ,99.88
29478 ,99.88
29479 ,99.88
29480 ,99.88
29481 ,99.88
29482 ,99.88
29483 ,99.88
29484 ,99.88
29485 ,99.88
29486 ,99.88
29487 ,99.88
29488 ,99.88
29489 ,99.88
29490 ,99.88
29491 ,99.88
29492 ,99.88
29493 ,99.88
29494 ,99.88
29495 ,99.88
29496 ,99.88
29497 ,99.88
29498 ,99.88
29499 ,99.88
29500 ,99.88
29501 ,99.88
29502 ,99.88
29503 ,99.88
29504 ,99.88
29505 ,99.88
29506 ,99.88
29507 ,99.88
29508 ,99.88
29509 ,99.88
29510 ,99.88
29511 ,99.88
29512 ,99.88
29513 ,99.88
29514 ,99.88
29515 ,99.88
29516 ,99.88
29517 ,99.88
29518 ,99.88
29519 ,99.88
29520 ,99.88
29521 ,99.88
29522 ,99.88
29523 ,99.88
29524 ,99.88
29525 ,99.88
29526 ,99.88
29527 ,99.88
29528 ,99.88
29529 ,99.88
29530 ,99.88
29531 ,99.88
29532 ,99.88
29533 ,99.88
29534 ,99.88
29535 ,99.88
29536 ,99.88
29537 ,99.88
29538 ,99.88
29539 ,99.88
29540 ,99.88
29541 ,99.88
29542 ,99.88
29543 ,99.88
29544 ,99.88
29545 ,99.88
29546 ,99.88
29547 ,99.88
29548 ,99.88
29549 ,99.88
29550 ,99.88
29551 ,99.88
29552 ,99.88
29553 ,99.88
29554 ,99.88
29555 ,99.88
29556 ,99.88
29557 ,99.88
29558 ,99.88
29559 ,99.88
29560 ,99.88
29561 ,99.88
29562 ,99.88
29563 ,99.88
29564 ,99.88
29565 ,99.88
29566 ,99.88
29567 ,99.88
29568 ,99.88
29569 ,99.88
29570 ,99.88
29571 ,99.88
29572 ,99.88
29573 ,99.88
29574 ,99.88
29575 ,99.88
29576 ,99.88
29577 ,99.88
29578 ,99.88
29579 ,99.88
29580 ,99.88
29581 ,99.88
29582 ,99.88
29583 ,99.88
29584 ,99.88
29585 ,99.88
29586 ,99.88
29587 ,99.88
29588 ,99.88
29589 ,99.88
29590 ,99.88
29591 ,99.88
29592 ,99.88
29593 ,99.88
29594 ,99.88
29595 ,99.88
29596 ,99.88
29597 ,99.88
29598 ,99.88
29599 ,99.88
29600 ,99.88
29601 ,99.88
29602 ,99.88
29603 ,99.88
29604 ,99.88
29605 ,99.88
29606 ,99.88
29607 ,99.88
29608 ,99.88
29609 ,99.88
29610 ,99.88
29611 ,99.88
29612 ,99.88
29613 ,99.88
29614 ,99.88
29615 ,99.88
29616 ,99.88
29617 ,99.88
29618 ,99.88
29619 ,99.88
29620 ,99.88
29621 ,99.88
29622 ,99.88
29623 ,99.88
29624 ,99.88
29625 ,99.88
29626 ,99.88
29627 ,99.88
29628 ,99.88
29629 ,99.88
29630 ,99.88
29631 ,99.88
29632 ,99.88
29633 ,99.88
29634 ,99.88
29635 ,99.88
29636 ,99.88
29637 ,99.88
29638 ,99.88
29639 ,99.88
29640 ,99.88
29641 ,99.88
29642 ,99.88
29643 ,99.88
29644 ,99.88
29645 ,99.88
29646 ,99.88
29647 ,99.88
29648 ,99.88
29649 ,99.88
29650 ,99.88
29651 ,99.88
29652 ,99.88
29653 ,99.88
29654 ,99.88
29655 ,99.88
29656 ,99.88
29657 ,99.88
29658 ,99.88
29659 ,99.88
29660 ,99.88
29661 ,99.88
29662 ,99.88
29663 ,99.88
29664 ,99.88
29665 ,99.88
29666 ,99.88
29667 ,99.88
29668 ,99.88
29669 ,99.88
29670 ,99.88
29671 ,99.88
29672 ,99.88
29673 ,99.88
29674 ,99.88
29675 ,99.88
29676 ,99.88
29677 ,99.88
29678 ,99.88
29679 ,99.88
29680 ,99.88
29681 ,99.88
29682 ,99.88
29683 ,99.88
29684 ,99.88
29685 ,99.88
29686 ,99.88
29687 ,99.88
29688 ,99.88
29689 ,99.88
29690 ,99.88
29691 ,99.88
29692 ,99.88
29693 ,99.88
29694 ,99.88
29695 ,99.88
29696 ,99.88
29697 ,99.9
29698 ,99.9
29699 ,99.9
29700 ,99.9
29701 ,99.9
29702 ,99.9
29703 ,99.9
29704 ,99.9
29705 ,99.9
29706 ,99.9
29707 ,99.9
29708 ,99.9
29709 ,99.9
29710 ,99.9
29711 ,99.9
29712 ,99.9
29713 ,99.9
29714 ,99.9
29715 ,99.9
29716 ,99.9
29717 ,99.9
29718 ,99.9
29719 ,99.9
29720 ,99.9
29721 ,99.9
29722 ,99.9
29723 ,99.9
29724 ,99.9
29725 ,99.9
29726 ,99.9
29727 ,99.9
29728 ,99.9
29729 ,99.9
29730 ,99.9
29731 ,99.9
29732 ,99.9
29733 ,99.9
29734 ,99.9
29735 ,99.9
29736 ,99.9
29737 ,99.9
29738 ,99.9
29739 ,99.9
29740 ,99.9
29741 ,99.9
29742 ,99.9
29743 ,99.9
29744 ,99.9
29745 ,99.9
29746 ,99.9
29747 ,99.9
29748 ,99.9
29749 ,99.9
29750 ,99.9
29751 ,99.9
29752 ,99.9
29753 ,99.9
29754 ,99.9
29755 ,99.9
29756 ,99.9
29757 ,99.9
29758 ,99.9
29759 ,99.9
29760 ,99.9
29761 ,99.9
29762 ,99.9
29763 ,99.9
29764 ,99.9
29765 ,99.9
29766 ,99.9
29767 ,99.9
29768 ,99.9
29769 ,99.9
29770 ,99.9
29771 ,99.9
29772 ,99.9
29773 ,99.9
29774 ,99.9
29775 ,99.9
29776 ,99.9
29777 ,99.9
29778 ,99.9
29779 ,99.9
29780 ,99.9
29781 ,99.9
29782 ,99.9
29783 ,99.9
29784 ,99.9
29785 ,99.9
29786 ,99.9
29787 ,99.9
29788 ,99.9
29789 ,99.9
29790 ,99.9
29791 ,99.9
29792 ,99.9
29793 ,99.9
29794 ,99.9
29795 ,99.9
29796 ,99.9
29797 ,99.9
29798 ,99.9
29799 ,99.9
29800 ,99.9
29801 ,99.9
29802 ,99.9
29803 ,99.9
29804 ,99.9
29805 ,99.9
29806 ,99.9
29807 ,99.9
29808 ,99.9
29809 ,99.9
29810 ,99.9
29811 ,99.9
29812 ,99.9
29813 ,99.9
29814 ,99.9
29815 ,99.9
29816 ,99.9
29817 ,99.9
29818 ,99.9
29819 ,99.9
29820 ,99.9
29821 ,99.9
29822 ,99.9
29823 ,99.9
29824 ,99.9
29825 ,99.9
29826 ,99.9
29827 ,99.9
29828 ,99.9
29829 ,99.9
29830 ,99.9
29831 ,99.9
29832 ,99.9
29833 ,99.9
29834 ,99.9
29835 ,99.9
29836 ,99.9
29837 ,99.9
29838 ,99.9
29839 ,99.9
29840 ,99.9
29841 ,99.9
29842 ,99.9
29843 ,99.9
29844 ,99.9
29845 ,99.9
29846 ,99.9
29847 ,99.9
29848 ,99.9
29849 ,99.9
29850 ,99.9
29851 ,99.9
29852 ,99.9
29853 ,99.9
29854 ,99.9
29855 ,99.9
29856 ,99.9
29857 ,99.9
29858 ,99.9
29859 ,99.9
29860 ,99.9
29861 ,99.9
29862 ,99.9
29863 ,99.9
29864 ,99.9
29865 ,99.9
29866 ,99.9
29867 ,99.9
29868 ,99.9
29869 ,99.9
29870 ,99.9
29871 ,99.9
29872 ,99.9
29873 ,99.9
29874 ,99.9
29875 ,99.9
29876 ,99.9
29877 ,99.9
29878 ,99.9
29879 ,99.9
29880 ,99.9
29881 ,99.9
29882 ,99.9
29883 ,99.9
29884 ,99.9
29885 ,99.9
29886 ,99.9
29887 ,99.9
29888 ,99.9
29889 ,99.9
29890 ,99.9
29891 ,99.9
29892 ,99.9
29893 ,99.9
29894 ,99.9
29895 ,99.9
29896 ,99.9
29897 ,99.9
29898 ,99.9
29899 ,99.9
29900 ,99.9
29901 ,99.9
29902 ,99.9
29903 ,99.9
29904 ,99.9
29905 ,99.9
29906 ,99.9
29907 ,99.9
29908 ,99.9
29909 ,99.9
29910 ,99.9
29911 ,99.9
29912 ,99.9
29913 ,99.9
29914 ,99.9
29915 ,99.9
29916 ,99.9
29917 ,99.9
29918 ,99.9
29919 ,99.9
29920 ,99.9
29921 ,99.9
29922 ,99.9
29923 ,99.9
29924 ,99.9
29925 ,99.9
29926 ,99.9
29927 ,99.9
29928 ,99.9
29929 ,99.9
29930 ,99.9
29931 ,99.9
29932 ,99.9
29933 ,99.9
29934 ,99.9
29935 ,99.9
29936 ,99.9
29937 ,99.9
29938 ,99.9
29939 ,99.9
29940 ,99.9
29941 ,99.9
29942 ,99.9
29943 ,99.9
29944 ,99.9
29945 ,99.9
29946 ,99.9
29947 ,99.9
29948 ,99.9
29949 ,99.9
29950 ,99.9
29951 ,99.9
29952 ,99.9
29953 ,99.9
29954 ,99.9
29955 ,99.9
29956 ,99.9
29957 ,99.9
29958 ,99.9
29959 ,99.9
29960 ,99.9
29961 ,99.9
29962 ,99.9
29963 ,99.9
29964 ,99.9
29965 ,99.9
29966 ,99.9
29967 ,99.9
29968 ,99.9
29969 ,99.9
29970 ,99.9
29971 ,99.9
29972 ,99.9
29973 ,99.9
29974 ,99.9
29975 ,99.9
29976 ,99.9
29977 ,99.9
29978 ,99.9
29979 ,99.9
29980 ,99.9
29981 ,99.9
29982 ,99.9
29983 ,99.9
29984 ,99.9
29985 ,99.9
29986 ,99.9
29987 ,99.9
29988 ,99.9
29989 ,99.9
29990 ,99.9
29991 ,99.9
29992 ,99.9
29993 ,99.9
29994 ,99.9
29995 ,99.9
29996 ,99.9
29997 ,99.9
29998 ,99.9
29999 ,99.9
30000 ,99.9
30001 ,99.9
30002 ,99.9
30003 ,99.9
30004 ,99.9
30005 ,99.9
30006 ,99.9
30007 ,99.9
30008 ,99.9
30009 ,99.9
30010 ,99.9
30011 ,99.9
30012 ,99.9
30013 ,99.9
30014 ,99.9
30015 ,99.9
30016 ,99.9
30017 ,99.9
30018 ,99.9
30019 ,99.9
30020 ,99.9
30021 ,99.9
30022 ,99.9
30023 ,99.9
30024 ,99.9
30025 ,99.9
30026 ,99.9
30027 ,99.9
30028 ,99.9
30029 ,99.9
30030 ,99.9
30031 ,99.9
30032 ,99.9
30033 ,99.9
30034 ,99.9
30035 ,99.9
30036 ,99.9
30037 ,99.9
30038 ,99.9
30039 ,99.9
30040 ,99.9
30041 ,99.9
30042 ,99.9
30043 ,99.9
30044 ,99.9
30045 ,99.9
30046 ,99.9
30047 ,99.9
30048 ,99.9
30049 ,99.9
30050 ,99.9
30051 ,99.9
30052 ,99.9
30053 ,99.9
30054 ,99.9
30055 ,99.9
30056 ,99.9
30057 ,99.9
30058 ,99.9
30059 ,99.9
30060 ,99.9
30061 ,99.9
30062 ,99.9
30063 ,99.9
30064 ,99.9
30065 ,99.9
30066 ,99.9
30067 ,99.9
30068 ,99.9
30069 ,99.9
30070 ,99.9
30071 ,99.9
30072 ,99.9
30073 ,99.9
30074 ,99.9
30075 ,99.9
30076 ,99.9
30077 ,99.9
30078 ,99.9
30079 ,99.9
30080 ,99.9
30081 ,99.9
30082 ,99.9
30083 ,99.9
30084 ,99.9
30085 ,99.9
30086 ,99.9
30087 ,99.9
30088 ,99.9
30089 ,99.9
30090 ,99.9
30091 ,99.9
30092 ,99.9
30093 ,99.9
30094 ,99.9
30095 ,99.9
30096 ,99.9
30097 ,99.9
30098 ,99.9
30099 ,99.9
30100 ,99.9
30101 ,99.9
30102 ,99.9
30103 ,99.9
30104 ,99.9
30105 ,99.9
30106 ,99.9
30107 ,99.9
30108 ,99.9
30109 ,99.9
30110 ,99.9
30111 ,99.9
30112 ,99.9
30113 ,99.9
30114 ,99.9
30115 ,99.9
30116 ,99.9
30117 ,99.9
30118 ,99.9
30119 ,99.9
30120 ,99.9
30121 ,99.9
30122 ,99.9
30123 ,99.9
30124 ,99.9
30125 ,99.9
30126 ,99.9
30127 ,99.9
30128 ,99.9
30129 ,99.9
30130 ,99.9
30131 ,99.9
30132 ,99.9
30133 ,99.9
30134 ,99.9
30135 ,99.9
30136 ,99.9
30137 ,99.9
30138 ,99.9
30139 ,99.9
30140 ,99.9
30141 ,99.9
30142 ,99.9
30143 ,99.9
30144 ,99.9
30145 ,99.9
30146 ,99.9
30147 ,99.9
30148 ,99.9
30149 ,99.9
30150 ,99.9
30151 ,99.9
30152 ,99.9
30153 ,99.9
30154 ,99.9
30155 ,99.9
30156 ,99.9
30157 ,99.9
30158 ,99.9
30159 ,99.9
30160 ,99.9
30161 ,99.9
30162 ,99.9
30163 ,99.9
30164 ,99.9
30165 ,99.9
30166 ,99.9
30167 ,99.9
30168 ,99.9
30169 ,99.9
30170 ,99.9
30171 ,99.9
30172 ,99.9
30173 ,99.9
30174 ,99.9
30175 ,99.9
30176 ,99.9
30177 ,99.9
30178 ,99.9
30179 ,99.9
30180 ,99.9
30181 ,99.9
30182 ,99.9
30183 ,99.9
30184 ,99.9
30185 ,99.9
30186 ,99.9
30187 ,99.9
30188 ,99.9
30189 ,99.9
30190 ,99.9
30191 ,99.9
30192 ,99.9
30193 ,99.9
30194 ,99.9
30195 ,99.9
30196 ,99.9
30197 ,99.9
30198 ,99.9
30199 ,99.9
30200 ,99.9
30201 ,99.9
30202 ,99.9
30203 ,99.9
30204 ,99.9
30205 ,99.9
30206 ,99.9
30207 ,99.9
30208 ,99.9
30209 ,99.9
30210 ,99.9
30211 ,99.9
30212 ,99.9
30213 ,99.9
30214 ,99.9
30215 ,99.9
30216 ,99.9
30217 ,99.9
30218 ,99.9
30219 ,99.9
30220 ,99.9
30221 ,99.9
30222 ,99.9
30223 ,99.9
30224 ,99.9
30225 ,99.9
30226 ,99.9
30227 ,99.9
30228 ,99.9
30229 ,99.9
30230 ,99.9
30231 ,99.9
30232 ,99.9
30233 ,99.9
30234 ,99.9
30235 ,99.9
30236 ,99.9
30237 ,99.9
30238 ,99.9
30239 ,99.9
30240 ,99.9
30241 ,99.9
30242 ,99.9
30243 ,99.9
30244 ,99.9
30245 ,99.9
30246 ,99.9
30247 ,99.9
30248 ,99.9
30249 ,99.9
30250 ,99.9
30251 ,99.9
30252 ,99.9
30253 ,99.9
30254 ,99.9
30255 ,99.9
30256 ,99.9
30257 ,99.9
30258 ,99.9
30259 ,99.9
30260 ,99.9
30261 ,99.9
30262 ,99.9
30263 ,99.9
30264 ,99.9
30265 ,99.9
30266 ,99.9
30267 ,99.9
30268 ,99.9
30269 ,99.9
30270 ,99.9
30271 ,99.9
30272 ,99.9
30273 ,99.9
30274 ,99.9
30275 ,99.9
30276 ,99.9
30277 ,99.9
30278 ,99.9
30279 ,99.9
30280 ,99.9
30281 ,99.9
30282 ,99.9
30283 ,99.9
30284 ,99.9
30285 ,99.9
30286 ,99.9
30287 ,99.9
30288 ,99.9
30289 ,99.9
30290 ,99.9
30291 ,99.9
30292 ,99.9
30293 ,99.9
30294 ,99.9
30295 ,99.9
30296 ,99.9
30297 ,99.9
30298 ,99.9
30299 ,99.9
30300 ,99.9
30301 ,99.9
30302 ,99.9
30303 ,99.9
30304 ,99.9
30305 ,99.9
30306 ,99.9
30307 ,99.9
30308 ,99.9
30309 ,99.9
30310 ,99.9
30311 ,99.9
30312 ,99.9
30313 ,99.9
30314 ,99.9
30315 ,99.9
30316 ,99.9
30317 ,99.9
30318 ,99.9
30319 ,99.9
30320 ,99.9
30321 ,99.9
30322 ,99.9
30323 ,99.9
30324 ,99.9
30325 ,99.9
30326 ,99.9
30327 ,99.9
30328 ,99.9
30329 ,99.9
30330 ,99.9
30331 ,99.9
30332 ,99.9
30333 ,99.9
30334 ,99.9
30335 ,99.9
30336 ,99.9
30337 ,99.9
30338 ,99.9
30339 ,99.9
30340 ,99.9
30341 ,99.9
30342 ,99.9
30343 ,99.9
30344 ,99.9
30345 ,99.9
30346 ,99.9
30347 ,99.9
30348 ,99.9
30349 ,99.9
30350 ,99.9
30351 ,99.9
30352 ,99.9
30353 ,99.9
30354 ,99.9
30355 ,99.9
30356 ,99.9
30357 ,99.9
30358 ,99.9
30359 ,99.9
30360 ,99.9
30361 ,99.9
30362 ,99.9
30363 ,99.9
30364 ,99.9
30365 ,99.9
30366 ,99.9
30367 ,99.9
30368 ,99.9
30369 ,99.9
30370 ,99.9
30371 ,99.9
30372 ,99.9
30373 ,99.9
30374 ,99.9
30375 ,99.9
30376 ,99.9
30377 ,99.9
30378 ,99.9
30379 ,99.9
30380 ,99.9
30381 ,99.9
30382 ,99.9
30383 ,99.9
30384 ,99.9
30385 ,99.9
30386 ,99.9
30387 ,99.9
30388 ,99.9
30389 ,99.9
30390 ,99.9
30391 ,99.9
30392 ,99.9
30393 ,99.9
30394 ,99.9
30395 ,99.9
30396 ,99.9
30397 ,99.9
30398 ,99.9
30399 ,99.9
30400 ,99.9
30401 ,99.9
30402 ,99.9
30403 ,99.9
30404 ,99.9
30405 ,99.9
30406 ,99.9
30407 ,99.9
30408 ,99.9
30409 ,99.9
30410 ,99.9
30411 ,99.9
30412 ,99.9
30413 ,99.9
30414 ,99.9
30415 ,99.9
30416 ,99.9
30417 ,99.9
30418 ,99.9
30419 ,99.9
30420 ,99.9
30421 ,99.9
30422 ,99.9
30423 ,99.9
30424 ,99.9
30425 ,99.9
30426 ,99.9
30427 ,99.9
30428 ,99.9
30429 ,99.9
30430 ,99.9
30431 ,99.9
30432 ,99.9
30433 ,99.9
30434 ,99.9
30435 ,99.9
30436 ,99.9
30437 ,99.9
30438 ,99.9
30439 ,99.9
30440 ,99.9
30441 ,99.9
30442 ,99.9
30443 ,99.9
30444 ,99.9
30445 ,99.9
30446 ,99.9
30447 ,99.9
30448 ,99.9
30449 ,99.9
30450 ,99.9
30451 ,99.9
30452 ,99.9
30453 ,99.9
30454 ,99.9
30455 ,99.9
30456 ,99.9
30457 ,99.9
30458 ,99.9
30459 ,99.9
30460 ,99.9
30461 ,99.9
30462 ,99.9
30463 ,99.9
30464 ,99.9
30465 ,99.9
30466 ,99.9
30467 ,99.9
30468 ,99.9
30469 ,99.9
30470 ,99.9
30471 ,99.9
30472 ,99.9
30473 ,99.9
30474 ,99.9
30475 ,99.9
30476 ,99.9
30477 ,99.9
30478 ,99.9
30479 ,99.9
30480 ,99.9
30481 ,99.9
30482 ,99.9
30483 ,99.9
30484 ,99.9
30485 ,99.9
30486 ,99.9
30487 ,99.9
30488 ,99.9
30489 ,99.9
30490 ,99.9
30491 ,99.9
30492 ,99.9
30493 ,99.9
30494 ,99.9
30495 ,99.9
30496 ,99.9
30497 ,99.9
30498 ,99.9
30499 ,99.9
30500 ,99.9
30501 ,99.9
30502 ,99.9
30503 ,99.9
30504 ,99.9
30505 ,99.9
30506 ,99.9
30507 ,99.9
30508 ,99.9
30509 ,99.9
30510 ,99.9
30511 ,99.9
30512 ,99.9
30513 ,99.9
30514 ,99.9
30515 ,99.9
30516 ,99.9
30517 ,99.9
30518 ,99.9
30519 ,99.9
30520 ,99.9
30521 ,99.9
30522 ,99.9
30523 ,99.9
30524 ,99.9
30525 ,99.9
30526 ,99.9
30527 ,99.9
30528 ,99.9
30529 ,99.9
30530 ,99.9
30531 ,99.9
30532 ,99.9
30533 ,99.9
30534 ,99.9
30535 ,99.9
30536 ,99.9
30537 ,99.9
30538 ,99.9
30539 ,99.9
30540 ,99.9
30541 ,99.9
30542 ,99.9
30543 ,99.9
30544 ,99.9
30545 ,99.9
30546 ,99.9
30547 ,99.9
30548 ,99.9
30549 ,99.9
30550 ,99.9
30551 ,99.9
30552 ,99.9
30553 ,99.9
30554 ,99.9
30555 ,99.9
30556 ,99.9
30557 ,99.9
30558 ,99.9
30559 ,99.9
30560 ,99.9
30561 ,99.9
30562 ,99.9
30563 ,99.9
30564 ,99.9
30565 ,99.9
30566 ,99.9
30567 ,99.9
30568 ,99.9
30569 ,99.9
30570 ,99.9
30571 ,99.9
30572 ,99.9
30573 ,99.9
30574 ,99.9
30575 ,99.9
30576 ,99.9
30577 ,99.9
30578 ,99.9
30579 ,99.9
30580 ,99.9
30581 ,99.9
30582 ,99.9
30583 ,99.9
30584 ,99.9
30585 ,99.9
30586 ,99.9
30587 ,99.9
30588 ,99.9
30589 ,99.9
30590 ,99.9
30591 ,99.9
30592 ,99.9
30593 ,99.9
30594 ,99.9
30595 ,99.9
30596 ,99.9
30597 ,99.9
30598 ,99.9
30599 ,99.9
30600 ,99.9
30601 ,99.9
30602 ,99.9
30603 ,99.9
30604 ,99.9
30605 ,99.9
30606 ,99.9
30607 ,99.9
30608 ,99.9
30609 ,99.9
30610 ,99.9
30611 ,99.9
30612 ,99.9
30613 ,99.9
30614 ,99.9
30615 ,99.9
30616 ,99.9
30617 ,99.9
30618 ,99.9
30619 ,99.9
30620 ,99.9
30621 ,99.9
30622 ,99.9
30623 ,99.9
30624 ,99.9
30625 ,99.9
30626 ,99.9
30627 ,99.9
30628 ,99.9
30629 ,99.9
30630 ,99.9
30631 ,99.9
30632 ,99.9
30633 ,99.9
30634 ,99.9
30635 ,99.9
30636 ,99.9
30637 ,99.9
30638 ,99.9
30639 ,99.9
30640 ,99.9
30641 ,99.9
30642 ,99.9
30643 ,99.9
30644 ,99.9
30645 ,99.9
30646 ,99.9
30647 ,99.9
30648 ,99.9
30649 ,99.9
30650 ,99.9
30651 ,99.9
30652 ,99.9
30653 ,99.9
30654 ,99.9
30655 ,99.9
30656 ,99.9
30657 ,99.9
30658 ,99.9
30659 ,99.9
30660 ,99.9
30661 ,99.9
30662 ,99.9
30663 ,99.9
30664 ,99.9
30665 ,99.9
30666 ,99.9
30667 ,99.9
30668 ,99.9
30669 ,99.9
30670 ,99.9
30671 ,99.9
30672 ,99.9
30673 ,99.9
30674 ,99.9
30675 ,99.9
30676 ,99.9
30677 ,99.9
30678 ,99.9
30679 ,99.9
30680 ,99.9
30681 ,99.9
30682 ,99.9
30683 ,99.9
30684 ,99.9
30685 ,99.9
30686 ,99.9
30687 ,99.9
30688 ,99.9
30689 ,99.9
30690 ,99.9
30691 ,99.9
30692 ,99.9
30693 ,99.9
30694 ,99.9
30695 ,99.9
30696 ,99.9
30697 ,99.9
30698 ,99.9
30699 ,99.9
30700 ,99.9
30701 ,99.9
30702 ,99.9
30703 ,99.9
30704 ,99.9
30705 ,99.9
30706 ,99.9
30707 ,99.9
30708 ,99.9
30709 ,99.9
30710 ,99.9
30711 ,99.9
30712 ,99.9
30713 ,99.9
30714 ,99.9
30715 ,99.9
30716 ,99.9
30717 ,99.9
30718 ,99.9
30719 ,99.9
30720 ,99.9
30721 ,99.9
30722 ,99.9
30723 ,99.9
30724 ,99.9
30725 ,99.9
30726 ,99.9
30727 ,99.9
30728 ,99.9
30729 ,99.9
30730 ,99.9
30731 ,99.9
30732 ,99.9
30733 ,99.9
30734 ,99.9
30735 ,99.9
30736 ,99.9
30737 ,99.9
30738 ,99.9
30739 ,99.9
30740 ,99.9
30741 ,99.9
30742 ,99.9
30743 ,99.9
30744 ,99.9
30745 ,99.9
30746 ,99.9
30747 ,99.9
30748 ,99.9
30749 ,99.9
30750 ,99.9
30751 ,99.9
30752 ,99.9
30753 ,99.9
30754 ,99.9
30755 ,99.9
30756 ,99.9
30757 ,99.9
30758 ,99.9
30759 ,99.9
30760 ,99.9
30761 ,99.9
30762 ,99.9
30763 ,99.9
30764 ,99.9
30765 ,99.9
30766 ,99.9
30767 ,99.9
30768 ,99.9
30769 ,99.9
30770 ,99.9
30771 ,99.9
30772 ,99.9
30773 ,99.9
30774 ,99.9
30775 ,99.9
30776 ,99.9
30777 ,99.9
30778 ,99.9
30779 ,99.9
30780 ,99.9
30781 ,99.9
30782 ,99.9
30783 ,99.9
30784 ,99.9
30785 ,99.9
30786 ,99.9
30787 ,99.9
30788 ,99.9
30789 ,99.9
30790 ,99.9
30791 ,99.9
30792 ,99.9
30793 ,99.9
30794 ,99.9
30795 ,99.9
30796 ,99.9
30797 ,99.9
30798 ,99.9
30799 ,99.9
30800 ,99.9
30801 ,99.9
30802 ,99.9
30803 ,99.9
30804 ,99.9
30805 ,99.9
30806 ,99.9
30807 ,99.9
30808 ,99.9
30809 ,99.9
30810 ,99.9
30811 ,99.9
30812 ,99.9
30813 ,99.9
30814 ,99.9
30815 ,99.9
30816 ,99.9
30817 ,99.9
30818 ,99.9
30819 ,99.9
30820 ,99.9
30821 ,99.9
30822 ,99.9
30823 ,99.9
30824 ,99.9
30825 ,99.9
30826 ,99.9
30827 ,99.9
30828 ,99.9
30829 ,99.9
30830 ,99.9
30831 ,99.9
30832 ,99.9
30833 ,99.9
30834 ,99.9
30835 ,99.9
30836 ,99.9
30837 ,99.9
30838 ,99.93
30839 ,99.93
30840 ,99.93
30841 ,99.93
30842 ,99.93
30843 ,99.93
30844 ,99.93
30845 ,99.93
30846 ,99.93
30847 ,99.93
30848 ,99.93
30849 ,99.93
30850 ,99.93
30851 ,99.93
30852 ,99.93
30853 ,99.93
30854 ,99.93
30855 ,99.93
30856 ,99.93
30857 ,99.93
30858 ,99.93
30859 ,99.93
30860 ,99.93
30861 ,99.93
30862 ,99.93
30863 ,99.93
30864 ,99.93
30865 ,99.93
30866 ,99.93
30867 ,99.93
30868 ,99.93
30869 ,99.93
30870 ,99.93
30871 ,99.93
30872 ,99.93
30873 ,99.93
30874 ,99.93
30875 ,99.93
30876 ,99.93
30877 ,99.93
30878 ,99.93
30879 ,99.93
30880 ,99.93
30881 ,99.93
30882 ,99.93
30883 ,99.93
30884 ,99.93
30885 ,99.93
30886 ,99.93
30887 ,99.93
30888 ,99.93
30889 ,99.93
30890 ,99.93
30891 ,99.93
30892 ,99.93
30893 ,99.93
30894 ,99.93
30895 ,99.93
30896 ,99.93
30897 ,99.93
30898 ,99.93
30899 ,99.93
30900 ,99.93
30901 ,99.93
