No.of packets,coverage
186 ,51.25
187 ,51.25
188 ,51.25
189 ,51.25
190 ,51.25
191 ,51.25
192 ,51.67
193 ,51.67
194 ,52.08
195 ,52.08
196 ,52.5
197 ,52.5
198 ,52.92
199 ,52.92
200 ,53.33
201 ,53.75
202 ,53.75
203 ,54.17
204 ,54.17
205 ,54.58
206 ,54.58
207 ,55.0
208 ,55.0
209 ,55.42
210 ,55.42
211 ,55.42
212 ,55.83
213 ,56.25
214 ,56.25
215 ,56.25
216 ,56.25
217 ,56.25
218 ,56.67
219 ,57.08
220 ,57.08
221 ,57.08
222 ,57.5
223 ,57.5
224 ,57.92
225 ,58.33
226 ,58.33
227 ,58.33
228 ,58.75
229 ,59.17
230 ,59.17
231 ,59.58
232 ,59.58
233 ,60.0
234 ,60.0
235 ,60.0
236 ,60.0
237 ,60.0
238 ,60.0
239 ,60.42
240 ,60.83
241 ,60.83
242 ,61.25
243 ,61.25
244 ,61.67
245 ,61.67
246 ,62.08
247 ,62.08
248 ,62.08
249 ,62.5
250 ,62.92
251 ,63.33
252 ,63.33
253 ,63.33
254 ,63.75
255 ,64.17
256 ,64.17
257 ,64.58
258 ,65.0
259 ,65.0
260 ,65.42
261 ,65.83
262 ,65.83
263 ,66.25
264 ,66.25
265 ,66.25
266 ,66.67
267 ,67.08
268 ,67.5
269 ,67.5
270 ,67.92
271 ,67.92
272 ,68.33
273 ,68.33
274 ,68.33
275 ,68.33
276 ,68.33
277 ,68.75
278 ,68.75
279 ,68.75
280 ,69.17
281 ,69.17
282 ,69.17
283 ,69.17
284 ,69.58
285 ,70.0
286 ,70.0
287 ,70.42
288 ,70.42
289 ,70.42
290 ,70.42
291 ,70.83
292 ,71.25
293 ,71.67
294 ,72.08
295 ,72.08
296 ,72.08
297 ,72.08
298 ,72.08
299 ,72.08
300 ,72.5
301 ,72.92
302 ,73.33
303 ,73.33
304 ,73.33
305 ,73.33
306 ,73.33
307 ,73.75
308 ,73.75
309 ,73.75
310 ,73.75
311 ,73.75
312 ,73.75
313 ,73.75
314 ,74.17
315 ,74.17
316 ,74.17
317 ,74.58
318 ,74.58
319 ,74.58
320 ,74.58
321 ,74.58
322 ,75.0
323 ,75.0
324 ,75.0
325 ,75.0
326 ,75.42
327 ,75.83
328 ,75.83
329 ,76.25
330 ,76.67
331 ,76.67
332 ,76.67
333 ,76.67
334 ,77.08
335 ,77.08
336 ,77.5
337 ,77.5
338 ,77.5
339 ,77.5
340 ,77.5
341 ,77.5
342 ,77.5
343 ,77.5
344 ,77.5
345 ,77.5
346 ,77.5
347 ,77.5
348 ,77.92
349 ,77.92
350 ,78.33
351 ,78.33
352 ,78.33
353 ,78.33
354 ,78.75
355 ,78.75
356 ,79.17
357 ,79.17
358 ,79.17
359 ,79.17
360 ,79.17
361 ,79.17
362 ,79.17
363 ,79.17
364 ,79.17
365 ,79.17
366 ,79.17
367 ,79.58
368 ,80.0
369 ,80.0
370 ,80.42
371 ,80.83
372 ,80.83
373 ,81.25
374 ,81.25
375 ,81.25
376 ,81.25
377 ,81.67
378 ,81.67
379 ,81.67
380 ,82.08
381 ,82.08
382 ,82.08
383 ,82.08
384 ,82.08
385 ,82.08
386 ,82.5
387 ,82.5
388 ,82.92
389 ,82.92
390 ,82.92
391 ,82.92
392 ,82.92
393 ,82.92
394 ,83.33
395 ,83.33
396 ,83.33
397 ,83.33
398 ,83.33
399 ,83.33
400 ,83.75
401 ,83.75
402 ,83.75
403 ,83.75
404 ,83.75
405 ,84.17
406 ,84.58
407 ,84.58
408 ,84.58
409 ,85.0
410 ,85.0
411 ,85.0
412 ,85.0
413 ,85.0
414 ,85.0
415 ,85.42
416 ,85.42
417 ,85.42
418 ,85.42
419 ,85.42
420 ,85.83
421 ,85.83
422 ,86.25
423 ,86.25
424 ,86.25
425 ,86.25
426 ,86.25
427 ,86.25
428 ,86.25
429 ,86.67
430 ,86.67
431 ,86.67
432 ,86.67
433 ,86.67
434 ,86.67
435 ,86.67
436 ,86.67
437 ,87.08
438 ,87.08
439 ,87.08
440 ,87.08
441 ,87.08
442 ,87.08
443 ,87.08
444 ,87.08
445 ,87.08
446 ,87.08
447 ,87.08
448 ,87.08
449 ,87.08
450 ,87.08
451 ,87.08
452 ,87.08
453 ,87.08
454 ,87.08
455 ,87.08
456 ,87.08
457 ,87.08
458 ,87.08
459 ,87.08
460 ,87.08
461 ,87.08
462 ,87.08
463 ,87.08
464 ,87.08
465 ,87.08
466 ,87.08
467 ,87.08
468 ,87.08
469 ,87.08
470 ,87.08
471 ,87.08
472 ,87.08
473 ,87.08
474 ,87.08
475 ,87.08
476 ,87.08
477 ,87.08
478 ,87.08
479 ,87.08
480 ,87.5
481 ,87.5
482 ,87.92
483 ,87.92
484 ,87.92
485 ,87.92
486 ,87.92
487 ,87.92
488 ,87.92
489 ,87.92
490 ,87.92
491 ,87.92
492 ,87.92
493 ,87.92
494 ,87.92
495 ,87.92
496 ,87.92
497 ,87.92
498 ,88.33
499 ,88.33
500 ,88.33
501 ,88.33
502 ,88.33
503 ,88.33
504 ,88.33
505 ,88.33
506 ,88.33
507 ,88.33
508 ,88.33
509 ,88.33
510 ,88.33
511 ,88.33
512 ,88.33
513 ,88.33
514 ,88.33
515 ,88.75
516 ,88.75
517 ,88.75
518 ,88.75
519 ,88.75
520 ,88.75
521 ,88.75
522 ,88.75
523 ,89.17
524 ,89.58
525 ,90.0
526 ,90.0
527 ,90.42
528 ,90.42
529 ,90.42
530 ,90.42
531 ,90.42
532 ,90.42
533 ,90.42
534 ,90.42
535 ,90.42
536 ,90.42
537 ,90.83
538 ,90.83
539 ,91.25
540 ,91.25
541 ,91.25
542 ,91.25
543 ,91.25
544 ,91.25
545 ,91.25
546 ,91.25
547 ,91.67
548 ,91.67
549 ,91.67
550 ,91.67
551 ,91.67
552 ,91.67
553 ,91.67
554 ,91.67
555 ,91.67
556 ,91.67
557 ,92.08
558 ,92.08
559 ,92.08
560 ,92.5
561 ,92.5
562 ,92.5
563 ,92.5
564 ,92.5
565 ,92.5
566 ,92.5
567 ,92.5
568 ,92.5
569 ,92.5
570 ,92.5
571 ,92.5
572 ,92.5
573 ,92.5
574 ,92.5
575 ,92.5
576 ,92.5
577 ,92.5
578 ,92.5
579 ,92.5
580 ,92.5
581 ,92.5
582 ,92.92
583 ,92.92
584 ,93.33
585 ,93.33
586 ,93.33
587 ,93.33
588 ,93.33
589 ,93.33
590 ,93.33
591 ,93.33
592 ,93.33
593 ,93.33
594 ,93.33
595 ,93.33
596 ,93.33
597 ,93.33
598 ,93.33
599 ,93.33
600 ,93.33
601 ,93.33
602 ,93.33
603 ,93.33
604 ,93.33
605 ,93.33
606 ,93.33
607 ,93.75
608 ,93.75
609 ,93.75
610 ,93.75
611 ,93.75
612 ,93.75
613 ,93.75
614 ,93.75
615 ,94.17
616 ,94.17
617 ,94.58
618 ,94.58
619 ,94.58
620 ,94.58
621 ,94.58
622 ,94.58
623 ,94.58
624 ,94.58
625 ,94.58
626 ,94.58
627 ,94.58
628 ,94.58
629 ,94.58
630 ,94.58
631 ,94.58
632 ,94.58
633 ,94.58
634 ,95.0
635 ,95.0
636 ,95.0
637 ,95.0
638 ,95.0
639 ,95.0
640 ,95.0
641 ,95.0
642 ,95.0
643 ,95.0
644 ,95.0
645 ,95.0
646 ,95.0
647 ,95.0
648 ,95.0
649 ,95.0
650 ,95.0
651 ,95.42
652 ,95.42
653 ,95.42
654 ,95.42
655 ,95.42
656 ,95.42
657 ,95.42
658 ,95.42
659 ,95.42
660 ,95.42
661 ,95.42
662 ,95.42
663 ,95.42
664 ,95.42
665 ,95.42
666 ,95.42
667 ,95.83
668 ,95.83
669 ,95.83
670 ,95.83
671 ,95.83
672 ,95.83
673 ,95.83
674 ,95.83
675 ,95.83
676 ,95.83
677 ,95.83
678 ,95.83
679 ,95.83
680 ,95.83
681 ,95.83
682 ,95.83
683 ,95.83
684 ,95.83
685 ,95.83
686 ,95.83
687 ,95.83
688 ,95.83
689 ,95.83
690 ,95.83
691 ,95.83
692 ,95.83
693 ,96.25
694 ,96.25
695 ,96.25
696 ,96.25
697 ,96.25
698 ,96.25
699 ,96.25
700 ,96.25
701 ,96.25
702 ,96.25
703 ,96.25
704 ,96.25
705 ,96.25
706 ,96.25
707 ,96.25
708 ,96.25
709 ,96.25
710 ,96.25
711 ,96.25
712 ,96.25
713 ,96.25
714 ,96.25
715 ,96.25
716 ,96.25
717 ,96.25
718 ,96.25
719 ,96.25
720 ,96.67
721 ,96.67
722 ,96.67
723 ,96.67
724 ,96.67
725 ,96.67
726 ,96.67
727 ,96.67
728 ,96.67
729 ,96.67
730 ,96.67
731 ,96.67
732 ,96.67
733 ,96.67
734 ,96.67
735 ,96.67
736 ,96.67
737 ,96.67
738 ,96.67
739 ,96.67
740 ,96.67
741 ,96.67
742 ,96.67
743 ,96.67
744 ,96.67
745 ,96.67
746 ,96.67
747 ,97.08
748 ,97.08
749 ,97.5
750 ,97.5
751 ,97.5
752 ,97.5
753 ,97.5
754 ,97.5
755 ,97.5
756 ,97.5
757 ,97.5
758 ,97.5
759 ,97.5
760 ,97.5
761 ,97.5
762 ,97.5
763 ,97.5
764 ,97.5
765 ,97.5
766 ,97.5
767 ,97.5
768 ,97.5
769 ,97.5
770 ,97.5
771 ,97.5
772 ,97.92
773 ,97.92
774 ,97.92
775 ,97.92
776 ,97.92
777 ,97.92
778 ,97.92
779 ,97.92
780 ,97.92
781 ,97.92
782 ,97.92
783 ,97.92
784 ,97.92
785 ,97.92
786 ,97.92
787 ,97.92
788 ,97.92
789 ,97.92
790 ,97.92
791 ,97.92
792 ,97.92
793 ,97.92
794 ,97.92
795 ,97.92
796 ,97.92
797 ,97.92
798 ,97.92
799 ,97.92
800 ,97.92
801 ,98.33
802 ,98.33
803 ,98.33
804 ,98.33
805 ,98.33
806 ,98.33
807 ,98.33
808 ,98.33
809 ,98.33
810 ,98.33
811 ,98.33
812 ,98.33
813 ,98.33
814 ,98.33
815 ,98.33
816 ,98.33
817 ,98.33
818 ,98.33
819 ,98.33
820 ,98.33
821 ,98.33
822 ,98.33
823 ,98.33
824 ,98.33
825 ,98.33
826 ,98.33
827 ,98.33
828 ,98.33
829 ,98.33
830 ,98.33
831 ,98.33
832 ,98.33
833 ,98.33
834 ,98.33
835 ,98.33
836 ,98.33
837 ,98.33
838 ,98.33
839 ,98.33
840 ,98.33
841 ,98.33
842 ,98.33
843 ,98.33
844 ,98.33
845 ,98.33
846 ,98.33
847 ,98.33
848 ,98.33
849 ,98.33
850 ,98.33
851 ,98.33
852 ,98.33
853 ,98.33
854 ,98.33
855 ,98.33
856 ,98.33
857 ,98.33
858 ,98.33
859 ,98.33
860 ,98.33
861 ,98.33
862 ,98.33
863 ,98.33
864 ,98.33
865 ,98.33
866 ,98.75
867 ,98.75
868 ,98.75
869 ,98.75
870 ,98.75
871 ,98.75
872 ,98.75
873 ,98.75
874 ,98.75
875 ,98.75
876 ,98.75
877 ,98.75
878 ,98.75
879 ,98.75
880 ,98.75
881 ,98.75
882 ,98.75
883 ,98.75
884 ,98.75
885 ,98.75
886 ,98.75
887 ,98.75
888 ,99.17
889 ,99.17
890 ,99.17
891 ,99.17
892 ,99.17
893 ,99.17
894 ,99.17
895 ,99.17
896 ,99.17
897 ,99.17
898 ,99.17
899 ,99.17
900 ,99.17
901 ,99.17
902 ,99.17
903 ,99.17
904 ,99.17
905 ,99.17
906 ,99.17
907 ,99.17
908 ,99.17
909 ,99.17
910 ,99.17
911 ,99.17
912 ,99.17
913 ,99.17
914 ,99.17
915 ,99.17
916 ,99.17
917 ,99.17
918 ,99.17
919 ,99.17
920 ,99.17
921 ,99.17
922 ,99.17
923 ,99.17
924 ,99.17
925 ,99.17
926 ,99.17
927 ,99.58
928 ,99.58
929 ,99.58
930 ,99.58
931 ,99.58
932 ,99.58
933 ,99.58
934 ,99.58
935 ,99.58
936 ,99.58
937 ,99.58
938 ,99.58
939 ,99.58
940 ,99.58
941 ,99.58
942 ,99.58
943 ,99.58
944 ,99.58
945 ,99.58
946 ,99.58
947 ,99.58
948 ,99.58
949 ,99.58
950 ,99.58
951 ,99.58
952 ,99.58
953 ,99.58
954 ,99.58
955 ,99.58
956 ,99.58
957 ,99.58
958 ,99.58
959 ,99.58
960 ,99.58
961 ,99.58
962 ,99.58
963 ,99.58
964 ,99.58
965 ,99.58
966 ,99.58
967 ,99.58
968 ,99.58
969 ,99.58
970 ,99.58
971 ,99.58
972 ,99.58
973 ,99.58
974 ,99.58
975 ,99.58
976 ,99.58
977 ,99.58
978 ,99.58
979 ,99.58
980 ,99.58
981 ,99.58
982 ,99.58
983 ,99.58
984 ,99.58
985 ,99.58
986 ,99.58
987 ,99.58
988 ,99.58
989 ,99.58
990 ,99.58
991 ,99.58
992 ,99.58
993 ,99.58
994 ,99.58
995 ,99.58
996 ,99.58
997 ,99.58
998 ,99.58
999 ,99.58
1000 ,99.58
1001 ,99.58
1002 ,99.58
1003 ,99.58
1004 ,99.58
1005 ,99.58
1006 ,99.58
1007 ,99.58
1008 ,99.58
1009 ,99.58
1010 ,99.58
1011 ,99.58
1012 ,99.58
1013 ,99.58
1014 ,99.58
1015 ,99.58
1016 ,99.58
1017 ,99.58
1018 ,99.58
1019 ,99.58
1020 ,99.58
1021 ,99.58
1022 ,99.58
1023 ,99.58
1024 ,99.58
1025 ,99.58
1026 ,99.58
1027 ,99.58
1028 ,99.58
1029 ,99.58
1030 ,99.58
1031 ,99.58
1032 ,99.58
1033 ,99.58
1034 ,99.58
1035 ,99.58
1036 ,99.58
1037 ,99.58
1038 ,99.58
1039 ,99.58
1040 ,99.58
1041 ,99.58
1042 ,99.58
1043 ,99.58
1044 ,99.58
1045 ,99.58
1046 ,99.58
1047 ,99.58
1048 ,99.58
1049 ,99.58
1050 ,99.58
1051 ,99.58
1052 ,99.58
1053 ,99.58
1054 ,99.58
1055 ,99.58
1056 ,99.58
1057 ,99.58
1058 ,99.58
1059 ,99.58
1060 ,99.58
1061 ,99.58
1062 ,99.58
1063 ,99.58
1064 ,99.58
1065 ,99.58
1066 ,99.58
1067 ,99.58
1068 ,99.58
1069 ,99.58
1070 ,99.58
1071 ,99.58
1072 ,99.58
1073 ,99.58
1074 ,99.58
1075 ,99.58
1076 ,99.58
1077 ,99.58
1078 ,99.58
1079 ,99.58
1080 ,99.58
1081 ,99.58
1082 ,99.58
1083 ,99.58
1084 ,99.58
1085 ,99.58
1086 ,99.58
1087 ,99.58
1088 ,99.58
1089 ,99.58
1090 ,99.58
1091 ,99.58
1092 ,99.58
1093 ,99.58
1094 ,99.58
1095 ,99.58
1096 ,99.58
1097 ,99.58
1098 ,99.58
1099 ,99.58
1100 ,99.58
1101 ,99.58
1102 ,99.58
1103 ,99.58
1104 ,99.58
1105 ,99.58
1106 ,99.58
1107 ,99.58
1108 ,99.58
1109 ,99.58
1110 ,99.58
1111 ,99.58
1112 ,99.58
1113 ,99.58
1114 ,99.58
1115 ,99.58
1116 ,99.58
1117 ,99.58
1118 ,99.58
1119 ,99.58
1120 ,99.58
1121 ,99.58
1122 ,99.58
1123 ,99.58
1124 ,99.58
1125 ,99.58
1126 ,99.58
1127 ,99.58
1128 ,99.58
1129 ,99.58
1130 ,99.58
1131 ,99.58
1132 ,99.58
1133 ,99.58
1134 ,99.58
1135 ,99.58
1136 ,99.58
1137 ,99.58
1138 ,99.58
1139 ,99.58
1140 ,99.58
1141 ,99.58
1142 ,99.58
1143 ,99.58
1144 ,99.58
1145 ,99.58
1146 ,99.58
1147 ,99.58
1148 ,99.58
1149 ,99.58
1150 ,99.58
1151 ,99.58
1152 ,99.58
1153 ,99.58
1154 ,99.58
1155 ,99.58
1156 ,99.58
1157 ,99.58
1158 ,99.58
1159 ,99.58
1160 ,99.58
1161 ,99.58
1162 ,99.58
1163 ,99.58
1164 ,99.58
1165 ,99.58
1166 ,99.58
1167 ,99.58
1168 ,99.58
1169 ,99.58
1170 ,99.58
1171 ,99.58
1172 ,99.58
1173 ,99.58
1174 ,99.58
1175 ,99.58
1176 ,99.58
1177 ,99.58
1178 ,99.58
1179 ,99.58
1180 ,99.58
1181 ,99.58
1182 ,99.58
1183 ,99.58
1184 ,99.58
1185 ,99.58
1186 ,99.58
1187 ,99.58
1188 ,99.58
1189 ,99.58
1190 ,99.58
1191 ,99.58
1192 ,99.58
1193 ,99.58
1194 ,99.58
1195 ,99.58
1196 ,99.58
1197 ,99.58
1198 ,99.58
1199 ,99.58
1200 ,99.58
1201 ,99.58
1202 ,99.58
1203 ,99.58
1204 ,99.58
1205 ,99.58
1206 ,99.58
1207 ,99.58
1208 ,99.58
1209 ,99.58
1210 ,99.58
1211 ,99.58
1212 ,99.58
1213 ,99.58
1214 ,99.58
1215 ,99.58
1216 ,99.58
1217 ,99.58
1218 ,99.58
1219 ,99.58
1220 ,99.58
1221 ,99.58
1222 ,99.58
1223 ,99.58
1224 ,99.58
1225 ,99.58
1226 ,99.58
1227 ,99.58
1228 ,99.58
1229 ,99.58
1230 ,99.58
1231 ,99.58
1232 ,99.58
1233 ,99.58
1234 ,99.58
1235 ,99.58
1236 ,99.58
1237 ,99.58
1238 ,99.58
1239 ,99.58
1240 ,99.58
1241 ,99.58
1242 ,99.58
1243 ,99.58
1244 ,99.58
1245 ,99.58
1246 ,99.58
1247 ,99.58
1248 ,99.58
1249 ,99.58
1250 ,99.58
1251 ,99.58
1252 ,99.58
1253 ,99.58
1254 ,99.58
1255 ,99.58
1256 ,99.58
1257 ,99.58
1258 ,99.58
1259 ,99.58
1260 ,99.58
1261 ,99.58
1262 ,99.58
1263 ,99.58
1264 ,99.58
1265 ,99.58
1266 ,99.58
1267 ,99.58
1268 ,99.58
1269 ,99.58
1270 ,99.58
1271 ,99.58
1272 ,99.58
1273 ,99.58
1274 ,99.58
1275 ,99.58
1276 ,99.58
1277 ,99.58
1278 ,99.58
1279 ,99.58
1280 ,99.58
1281 ,99.58
1282 ,99.58
1283 ,99.58
1284 ,99.58
1285 ,99.58
1286 ,99.58
1287 ,99.58
1288 ,99.58
1289 ,99.58
1290 ,99.58
1291 ,99.58
1292 ,99.58
1293 ,99.58
1294 ,99.58
1295 ,99.58
1296 ,99.58
1297 ,99.58
1298 ,99.58
1299 ,99.58
1300 ,99.58
1301 ,99.58
1302 ,99.58
1303 ,99.58
1304 ,99.58
1305 ,99.58
1306 ,99.58
1307 ,99.58
1308 ,99.58
1309 ,99.58
1310 ,99.58
1311 ,99.58
1312 ,99.58
1313 ,99.58
1314 ,99.58
1315 ,99.58
1316 ,99.58
1317 ,99.58
1318 ,99.58
1319 ,99.58
1320 ,99.58
1321 ,99.58
1322 ,99.58
1323 ,99.58
1324 ,99.58
1325 ,99.58
1326 ,99.58
1327 ,99.58
1328 ,99.58
1329 ,99.58
1330 ,99.58
1331 ,99.58
1332 ,99.58
1333 ,99.58
1334 ,99.58
1335 ,99.58
1336 ,99.58
1337 ,99.58
1338 ,99.58
1339 ,99.58
1340 ,99.58
1341 ,99.58
1342 ,99.58
1343 ,99.58
1344 ,99.58
1345 ,100.0
